student_id,age,gender,parent_education,socio_economic_status,attendance_rate,grades_avg,family_support,distance_school_km,study_hours,dropout
473,17,F,College,Medium,47,42,Yes,0.53,2.1,1
474,19,F,College,High,63,43,Yes,13.5,2.7,1
475,19,F,Primary School,Medium,79,55,Yes,2.25,4.3,0
476,15,F,Primary School,High,61,43,No,1.17,3.3,1
477,19,M,High School,Medium,82,94,Yes,14.48,0.5,0
478,19,M,College,Medium,93,91,Yes,10.53,1.3,0
479,15,M,High School,High,78,71,No,6.57,3.2,1
480,19,M,High School,Medium,61,67,No,12.17,1.1,1
481,18,F,College,High,95,70,Yes,3.41,3.3,0
482,16,F,College,Low,85,52,No,10.8,3.9,1
483,18,F,College,High,100,83,No,13.22,2.4,1
484,14,M,Primary School,Medium,49,36,Yes,3.4,3.9,1
485,15,F,College,Medium,49,37,No,3.46,2.9,1
486,16,F,Primary School,High,95,58,No,3.95,4.0,1
487,19,F,College,High,43,78,No,6.54,4.0,1
488,19,F,College,Low,40,62,Yes,9.5,4.0,1
489,17,M,College,High,85,77,Yes,11.75,4.8,0
490,16,F,Primary School,High,44,53,Yes,11.16,1.0,1
491,14,F,High School,High,56,46,Yes,8.97,1.6,1
492,16,F,College,Low,42,49,No,9.15,4.0,1
493,19,F,High School,High,75,75,Yes,11.87,1.9,0
494,15,M,College,Low,90,94,Yes,6.53,2.9,0
495,14,F,Primary School,Low,82,72,No,5.73,1.5,1
496,18,F,College,High,40,44,No,6.96,4.6,1
497,18,M,Primary School,High,96,71,No,13.78,4.8,1
498,17,F,College,High,58,33,No,7.96,2.8,1
499,17,M,High School,High,52,71,Yes,14.25,1.3,1
500,18,M,College,Low,53,57,No,12.62,1.4,1
